"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categories/10","url","categoryName"
"Hazel Court","4.3","437","1 Hazel Ct","York",,"GB","https://www.york.gov.uk/info/20091/household_waste/613/hazel_court_household_waste_recycling_centre_hwrc","[phone]","Recycling center",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Hazel%20Court&query_place_id=ChIJX5M4P7cxeUgRrynQxhly9uE","Recycling center"
"Rainbow Restoration - York & Yorkshire Coast","5","9","Unit 8, London Ebor Business Park, Millfield Ln","York",,"GB","https://york.rainbow-int.co.uk/","[phone]","Water damage restoration service","Asbestos testing service","Blast cleaning service","Building restoration service","Carpet cleaning service","Fire damage restoration service","Graffiti removal service","Plumber","Pressure washing service",,,"https://www.google.com/maps/search/?api=1&query=Rainbow%20Restoration%20-%20York%20%26%20Yorkshire%20Coast&query_place_id=ChIJtbRBh2wveUgR-i9bIZRvQM8","Water damage restoration service"
"GNR Geoff Neal (Roofing) Ltd","4.7","60","Sutton Rd","York",,"GB","http://www.nealroofing.com/","[phone]","Roofing contractor","Bricklayer","Building consultant","Building restoration service","Contractor","Heritage preservation","Joiner","Metal fabricator","Sheet metal contractor","Waterproofing service",,"https://www.google.com/maps/search/?api=1&query=GNR%20Geoff%20Neal%20(Roofing)%20Ltd&query_place_id=ChIJ67CgN6wzeUgRDth4zSdy2Us","Roofing contractor"
"BusinessWaste.co.uk","4.6","207","Artemis House, Eboracum Wy, Heworth Grn","York",,"GB","https://www.businesswaste.co.uk/","[phone]","Waste management service","Garbage collection service",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=BusinessWaste.co.uk&query_place_id=ChIJ99H3cOL6e0gRJfvBc--5bGY","Waste management service"
"Eurosafe UK/Tersus Consultancy","5","5","Eurosafe House","York",,"GB","http://www.eurosafeuk.co.uk/","[phone]","Consultant",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Eurosafe%20UK%2FTersus%20Consultancy&query_place_id=ChIJ7-Q5U_cxeUgRS85OnX3noOw","Consultant"
"Quirk Asbestos Survey York Ltd","5","2","33 A1036","York",,"GB","http://asbestosremovalyork.com/","[phone]","Asbestos testing service","Environmental consultant",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Quirk%20Asbestos%20Survey%20York%20Ltd&query_place_id=ChIJtScMtRXMd0gRVbhYs6172xc","Asbestos testing service"
"Asbestos Management Consultancy Ltd","5","3","The Airfield, 1st Floor Daffodil House","York",,"GB","https://www.amc-asbestos.co.uk/","[phone]","Asbestos testing service",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Asbestos%20Management%20Consultancy%20Ltd&query_place_id=ChIJOe69-aHXeEgRuq9MB3m9WAY","Asbestos testing service"
"Future Select Limited","4.5","4","Omega 3, Monks Cross Dr","York",,"GB","http://www.future-select.co.uk/","[phone]","Recruiter",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Future%20Select%20Limited&query_place_id=ChIJGRkg0PkxeUgRqw4mOYWqsLk","Recruiter"
"Green Asbestos Removal York Ltd","4","4","16 The Tannery, Lawrence St","York",,"GB","http://asbestosremovalyork.co.uk/","[phone]","Demolition contractor","Asbestos testing service","Environmental consultant","Surveyor",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Green%20Asbestos%20Removal%20York%20Ltd&query_place_id=ChIJPxDUB0mYcEgRxixnyzGMJQ4","Demolition contractor"
"fire alarm york",,,"11 Peter Ln","York",,"GB","http://www.firealarmyork.co.uk/","[phone]","Fire alarm supplier","Design","Property management company","Security service","Security system supplier",,,,,,,"https://www.google.com/maps/search/?api=1&query=fire%20alarm%20york&query_place_id=ChIJnWKlxagxeUgRVtN8L0dUe4A","Fire alarm supplier"
"WPS Fire and Security Ltd","4","12","York Eco Business Centre","York",,"GB","http://www.wpsfireandsecurity.co.uk/","[phone]","Fire alarm supplier","Security system installation service","Security system supplier",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=WPS%20Fire%20and%20Security%20Ltd&query_place_id=ChIJa8_auCwxeUgRKpKGImuhReM","Fire alarm supplier"
"Minster Alarms Ltd","4.8","33","Suncliffe House, 157 New Ln","York",,"GB","http://www.minsteralarms.co.uk/","[phone]","Security system supplier","Burglar alarm store","Fire alarm supplier","Fire protection system supplier","Safety equipment supplier","Security system installation service",,,,,,"https://www.google.com/maps/search/?api=1&query=Minster%20Alarms%20Ltd&query_place_id=ChIJOWNIZvQxeUgR2G7p6hmhaDQ","Security system supplier"
"Ultra Fire & Security Ltd","5","4","159 Westfield Pl","York",,"GB","https://ultra-security.co.uk/","[phone]","Security system supplier","Lighting store","Medical supply store",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Ultra%20Fire%20%26%20Security%20Ltd&query_place_id=ChIJDZIYkbCk824Rt6t4UneCqfs","Security system supplier"
"ADVANCE FIRE SERVICES","3.8","10","21-23 Lawrence St","York",,"GB","http://www.advancefireyork.co.uk/","[phone]","Fire alarm supplier","Burglar alarm store","Fire protection consultant","Fire protection equipment supplier","Fire protection service","Fire protection system supplier","Safety equipment supplier","Security system installation service","Security system supplier","Sign shop",,"https://www.google.com/maps/search/?api=1&query=ADVANCE%20FIRE%20SERVICES&query_place_id=ChIJ17544rMxeUgRoaVtrSBCzMo","Fire alarm supplier"
"NORTHPOINT FIRE & SECURITY","5","14","2, Cayley Court, George Cayley Dr","York",,"GB","http://www.northpointfire.co.uk/","[phone]","Fire alarm supplier","Fire protection service","Safety equipment supplier","Security system supplier",,,,,,,,"https://www.google.com/maps/search/?api=1&query=NORTHPOINT%20FIRE%20%26%20SECURITY&query_place_id=ChIJ43eOURIxeUgRphk4ElwYbfs","Fire alarm supplier"
"Vesta Fire Protection","5","2","39 Ryecroft Ave","York",,"GB","http://www.vestafireprotection.co.uk/","[phone]","Fire protection system supplier",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Vesta%20Fire%20Protection&query_place_id=ChIJ_8cZHtAweUgRFwK9XLLFcAc","Fire protection system supplier"
"Coventfire",,,"78 Princess Dr","York",,"GB",,"[phone]","Fire protection equipment supplier",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Coventfire&query_place_id=ChIJsQUmZjkxeUgRTsJx5vGe7R4","Fire protection equipment supplier"
"Selby Bolt & Nut Ltd York","4.6","9","Airfield Industrial Estate, Unit 9, Buccaneer Court","York",,"GB","http://www.selbyboltandnutltd.co.uk/","[phone]","Hardware store","Fastener supplier","Home improvement store",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Selby%20Bolt%20%26%20Nut%20Ltd%20York&query_place_id=ChIJAb4PV2wveUgRuqR9GhkiKNk","Hardware store"
"Yorkstore Ltd","4.7","12",,"York",,"GB","http://www.yorkstore.co.uk/","[phone]","Self-storage facility",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Yorkstore%20Ltd&query_place_id=ChIJDdSg31kveUgR3THh6Tc3l1s","Self-storage facility"
"Northern Powergrid","3.4","5",,"York",,"GB","https://www.northernpowergrid.com/","[phone]","Electric utility company",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Northern%20Powergrid&query_place_id=ChIJw_GPuvsueUgR7tCM6g2HKWA","Electric utility company"
"CYC Hazel Court","4","1","Council, Public Protection, Eco Depot, Hazel Ct","York",,"GB",,"[phone]","Environmental consultant",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=CYC%20Hazel%20Court&query_place_id=ChIJ7fIndbcxeUgROLRj15CF7r8","Environmental consultant"
"Bootham Removals & Storage Ltd","3.7","13","Compass House, Common Road","York",,"GB",,"[phone]","Moving and storage service","Mover","Storage facility",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Bootham%20Removals%20%26%20Storage%20Ltd&query_place_id=ChIJ6_r1A7IxeUgRU0VgwosRnOI","Moving and storage service"
"A. Rhodes Haulage Limited","2.9","27","Grange Farm, Hazel Bush Lane","York",,"GB","http://www.a-rhodes.co.uk/","[phone]","Trucking company","Transportation service",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=A.%20Rhodes%20Haulage%20Limited&query_place_id=ChIJa4-5b8steUgRTwjZr6jN0cU","Trucking company"
"Simon Morris Removals & Storage Ltd","4.9","16","20-21 Hassacarr Cl, Chessingham Park","York",,"GB","https://www.simonmorristransport.com/","[phone]","Moving and storage service",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Simon%20Morris%20Removals%20%26%20Storage%20Ltd&query_place_id=ChIJc4oEwfsueUgRjxR1BE4P49I","Moving and storage service"
"A1 Plant & Haulage York","4.9","36","drome Farm York Road","York",,"GB","https://a1haulageyork.co.uk/","[phone]","Trucking company","Aggregate supplier",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=A1%20Plant%20%26%20Haulage%20York&query_place_id=ChIJBTu6BA0veUgRASWodz-9pcY","Trucking company"
"Lightning Logistics International LTD","5","2","5a, Foxoak Park, Common Rd","York",,"GB","https://lightninglogistics.co.uk/","[phone]","Logistics service","Courier service","Storage facility",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Lightning%20Logistics%20International%20LTD&query_place_id=ChIJKy3gsc0veUgR5ek4jkE6Y5k","Logistics service"
"Machines Automation Robotic Systems Ltd.",,,"The Steadings, Stamford Bridge Rd","York",,"GB","http://www.hotplatewelding.co.uk/","[phone]","Industrial equipment supplier",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Machines%20Automation%20Robotic%20Systems%20Ltd.&query_place_id=ChIJAYKA8V4ueUgRjyVh4TGHxoM","Industrial equipment supplier"
"Willsden Steel Ltd","3.8","4","Airfield Industrial Estate, YORK ROAD","York",,"GB","https://www.willsdensteel.co.uk/","[phone]","Steel supplier",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Willsden%20Steel%20Ltd&query_place_id=ChIJOVckl2sveUgRYFTCzkDYWPg","Steel supplier"
"Technical Arc","4.1","10","Outgang Ln","York",,"GB","http://www.technicalarc.co.uk/","[phone]","Welding supply store","Welding",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Technical%20Arc&query_place_id=ChIJt4Ga7iUueUgR4HCP3BlEWt8","Welding supply store"
"Yorkshire Paper Hygiene Services",,,"4B Chessingham Park","York",,"GB",,"[phone]","Cleaning products supplier",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Yorkshire%20Paper%20Hygiene%20Services&query_place_id=ChIJKz9wUfkueUgREu29pQEyCm0","Cleaning products supplier"
"First Fix Industrial Supplies","5","1","1B, Birch Industrial Estate, Huntington Rd","York",,"GB","http://firstfix.co.uk/","[phone]","Industrial equipment supplier",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=First%20Fix%20Industrial%20Supplies&query_place_id=ChIJew30xpMxeUgR9xob9HiqK64","Industrial equipment supplier"
"Houghtons of York","3.8","15","Private Road, Derwent Valley Industrial Estate, Common Rd","York",,"GB","http://www.houghtonsofyork.co.uk/","[phone]","Joiner",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Houghtons%20of%20York&query_place_id=ChIJHYrOnvsueUgRjJOurqrnvTE","Joiner"
"York Warehouse & Distribution","4.5","4",,"York",,"GB","https://www.yorkwarehouseanddistributionltd.co.uk/","[phone]","Self-storage facility",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Warehouse%20%26%20Distribution&query_place_id=ChIJ_btPXUAveUgRx47Qde3N3jw","Self-storage facility"
"Catering Appliances UK","2.8","13","4B Chessingham Park","York",,"GB","http://cateringappliancesuk.co.uk/","[phone]","Restaurant supply store",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Catering%20Appliances%20UK&query_place_id=ChIJteLOUfkueUgREhek5LB-87M","Restaurant supply store"
"TASC2 The Asbestos Solutions Company","5","17","25 Skeldergate","York",,"GB","https://www.tasc2.com/","[phone]","Asbestos testing service","Demolition contractor",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=TASC2%20The%20Asbestos%20Solutions%20Company&query_place_id=ChIJc4or_DTJsIMRrjYwtuN4a2w","Asbestos testing service"
"Lowton Engineering Ltd","5","3","Raylor Centre, James St","York",,"GB",,"[phone]","Engineer",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Lowton%20Engineering%20Ltd&query_place_id=ChIJW3fO77YxeUgR5rI4WX9waGs","Engineer"
"York Bathrooms ltd","5","117","Camsey House Foxoak Park, Common Rd","York",,"GB","https://york-bathrooms.com/","[phone]","Bathroom supply store","Bathroom remodeler","Plumbing supply store",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Bathrooms%20ltd&query_place_id=ChIJm5DjVE8xeUgRqHPrED6Wrs0","Bathroom supply store"
"HotelWare Supplies","5","12","4 Chessingham Park","York",,"GB","http://www.hotel-ware.co.uk/","[phone]","Equipment supplier","Cleaning products supplier","Hotel supply store","Janitorial equipment supplier","Kitchen supply store","Paper distributor","Restaurant supply store",,,,,"https://www.google.com/maps/search/?api=1&query=HotelWare%20Supplies&query_place_id=ChIJjzzUUGwveUgR8J5xWNMMSlI","Equipment supplier"
"Technical Services & Supplies",,,"6a Chessingham Park","York",,"GB",,"[phone]","Measuring instruments supplier","Electronics manufacturer","Equipment supplier",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Technical%20Services%20%26%20Supplies&query_place_id=ChIJtaESv_sueUgRG00B2ypHHMY","Measuring instruments supplier"
"Fdcheck.ltd","5","1","63-65 Heworth Rd","York",,"GB","https://fdcheck.com/","[phone]","Fire protection system supplier","Fire damage restoration service","Fire protection consultant",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Fdcheck.ltd&query_place_id=ChIJD5XwZmMxeUgRQGn0PtVluNs","Fire protection system supplier"
"Brecks Engineering Ltd","5","2","Laveracks Industrial Estate, York Rd","York",,"GB","https://www.brecksengineering.co.uk/","[phone]","Precision engineer","Design engineer","Metal fabricator",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Brecks%20Engineering%20Ltd&query_place_id=ChIJ_btPXUAveUgR7PGMxkljuOU","Precision engineer"
"Cooltec Services (York) Ltd","5","4","4 B Chessingham Park, Common Rd","York",,"GB","http://www.cooltecservices.co.uk/","[phone]","Air conditioning contractor","Air conditioning store","Air conditioning system supplier","Commercial refrigerator supplier",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Cooltec%20Services%20(York)%20Ltd&query_place_id=ChIJKz9wUfkueUgReilBRp8t-ek","Air conditioning contractor"
"John Wright Electrical & Mechanical Services Ltd","4.2","21","1 Common Rd","York",,"GB","https://www.johnwrightelectrical.co.uk/","[phone]","Electrician",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=John%20Wright%20Electrical%20%26%20Mechanical%20Services%20Ltd&query_place_id=ChIJT5C0vykueUgR1NzpKNGzCfk","Electrician"
"Fridgetec","1","2","Unit 4, Chessingham Park","York",,"GB",,"[phone]","Commercial refrigerator supplier",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Fridgetec&query_place_id=ChIJU_CNeIkveUgRGKgFymHN-p4","Commercial refrigerator supplier"
"Miller Food Service","4.2","52","Common Rd","York",,"GB","http://www.millerfoodservice.co.uk/","[phone]","Wholesale food store",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Miller%20Food%20Service&query_place_id=ChIJi_32My0weUgRnTJqd5SBUUw","Wholesale food store"
"RDD+ Ltd","5","1","Chessingham Park","York",,"GB","https://rddplus.com/","[phone]","Industrial design company",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=RDD%2B%20Ltd&query_place_id=ChIJm-g5O0wveUgRhh5xlCUSEMg","Industrial design company"
"DGP Intelsius Ltd","4.5","8","Airfield Business Park, 1 Harrier Ct","York",,"GB","http://www.intelsius.com/","[phone]","Packaging company",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=DGP%20Intelsius%20Ltd&query_place_id=ChIJa1AykGwveUgRnfVhFTttCb8","Packaging company"
"Transplant Haulage York",,,"5 Farndale Ave","York",,"GB",,"[phone]","Trucking company",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Transplant%20Haulage%20York&query_place_id=ChIJ279bH6kveUgRsTY2t-dxpHQ","Trucking company"
"AB Electrical Wholesalers Ltd","4.9","11","6 Chessingham Park, Common Rd","York",,"GB","http://www.abew.co.uk/","[phone]","Electrical products wholesaler","Electrical supply store","Electrician",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=AB%20Electrical%20Wholesalers%20Ltd&query_place_id=ChIJdRjrRPkueUgRuhYIUinL0sk","Electrical products wholesaler"
"Garage Mechanic York - Dunnington Motor Care Ltd","4.8","65","Unit 2b, Old Station Yard","York",,"GB","http://www.dunningtonmotorcare.co.uk/","[phone]","Auto repair shop","Air conditioning repair service","Car inspection station","Car repair and maintenance service","Chauffeur service","Diagnostic center","Mechanical engineer","Tire shop","Vehicle inspection service",,,"https://www.google.com/maps/search/?api=1&query=Garage%20Mechanic%20York%20-%20Dunnington%20Motor%20Care%20Ltd&query_place_id=ChIJa9RtePwueUgRVM8HiGUXps0","Auto repair shop"
"Don Barker Ltd",,,"Bluebell Cottage, The Hill","Brigg",,"GB","http://www.theblacksmiths.co.uk/","[phone]","Blacksmith","Building restoration service","Metal fabricator",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Don%20Barker%20Ltd&query_place_id=ChIJU7VN8UAveUgRuXxGw0ru41M","Blacksmith"
"Acaster Forge Limited","4.4","8","Waterline Industrial Estate","York",,"GB","http://www.acasterforge.co.uk/","[phone]","Metal fabricator",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Acaster%20Forge%20Limited&query_place_id=ChIJHXX8whA6eUgRq4L2nNOfuIg","Metal fabricator"
"Andrew Brind Ltd, Gates and railings York","4.7","12","Unit 10, Laveracks Industrial Estate, York Road","York",,"GB","http://www.andrewbrindltd.co.uk/","[phone]","Blacksmith","Artist","Building restoration service","Metal fabricator","Metal working shop","Railing contractor","Security system installation service","Security system supplier","Steel supplier","Welder",,"https://www.google.com/maps/search/?api=1&query=Andrew%20Brind%20Ltd%2C%20Gates%20and%20railings%20York&query_place_id=ChIJ_btPXUAveUgRKW5Pp1leJAw","Blacksmith"
"Flatford Ltd","5","1","York Road","York",,"GB","http://www.flatford.co.uk/","[phone]","Steel fabricator",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Flatford%20Ltd&query_place_id=ChIJsZe9zkYveUgR86MTSDgTOyw","Steel fabricator"
"Minster Engineering Co Ltd","5","24","Ebor Industrial Estate, Ebor Industrial Esta, 62 Hallfield Rd","York",,"GB","http://www.minsterengineering.co.uk/","[phone]","Engineer",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Minster%20Engineering%20Co%20Ltd&query_place_id=ChIJ7YRY2bkxeUgRDE55Bo3Hs20","Engineer"
"KH Storage","5","11","45 Common Rd","York",,"GB","https://www.yorkstorage.co.uk/","[phone]","Self-storage facility",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=KH%20Storage&query_place_id=ChIJGTIv2jsveUgRZ9mWWS1ST94","Self-storage facility"
"G.W Smith Fabrications, metal fabrications york","5","5","Unit 3, Handley Park, Elvington Industrial Estate","York",,"GB","https://www.gwsmithfabrications.com/","[phone]","Metal fabricator","Aluminum welder","Sheet metal contractor","Steel fabricator","Welder",,,,,,,"https://www.google.com/maps/search/?api=1&query=G.W%20Smith%20Fabrications%2C%20metal%20fabrications%20york&query_place_id=ChIJ_btPXUAveUgRVkm5NvnVWQY","Metal fabricator"
"ISF","5","1","The Raylor Centre, James St","York",,"GB","http://www.isfyork.com/","[phone]","Material handling equipment supplier","Mechanical engineer","Metal fabricator","Sheet metal contractor","Steel fabricator",,,,,,,"https://www.google.com/maps/search/?api=1&query=ISF&query_place_id=ChIJW3fO77YxeUgRaN4YsPtaxWU","Material handling equipment supplier"
"Air Supply Ltd","4.2","5","Airfield Ind Est, 6b Harrier Ct","York",,"GB","https://www.airsupply.co.uk/","[phone]","Air compressor supplier","Air compressor repair service",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Air%20Supply%20Ltd&query_place_id=ChIJ6dc2hGwveUgR_sPytXdy4nw","Air compressor supplier"
"Yorkshire Gates, Railings & Stainless Steel","4.8","18","Foss Farm, Temple Ln","York",,"GB","http://yorkshiregrs.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12257681787638272515","[phone]","Metal fabricator","Fence contractor","Metal workshop","Railing contractor","Repair service","Stair contractor","Steel fabricator",,,,,"https://www.google.com/maps/search/?api=1&query=Yorkshire%20Gates%2C%20Railings%20%26%20Stainless%20Steel&query_place_id=ChIJG9Ac2GwxeUgRwqjdMYS0XFw","Metal fabricator"
"Blacker Steel Fabrications Ltd","5","2","Outgang La","York",,"GB","http://www.blackersteel.co.uk/","[phone]","Steel fabricator",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Blacker%20Steel%20Fabrications%20Ltd&query_place_id=ChIJjxOX7iUueUgRvT_EtpIqpyw","Steel fabricator"
"YCE Catering Equipment Ltd","5","4","Unit B, 4 Chessingham Park","York",,"GB","http://www.yce.co.uk/","[phone]","Restaurant supply store",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=YCE%20Catering%20Equipment%20Ltd&query_place_id=ChIJn7gxYZVfeUgRmX1uQ2UPalI","Restaurant supply store"
"Yorlab","5","1","2 Chessingham Park","York",,"GB","http://yorlab.co.uk/","[phone]","Laboratory equipment supplier","Chemical wholesaler","Glass blower",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Yorlab&query_place_id=ChIJ_-ouQ_kueUgRXmuR0GHI9cM","Laboratory equipment supplier"
"Tayrol Ltd","5","3","Unit Y12, Elvington Industrial Estate","York",,"GB","http://www.tayrol.co.uk/","[phone]","Manufacturer",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Tayrol%20Ltd&query_place_id=ChIJrwRRXUAveUgRWN4XWua1upY","Manufacturer"
"J S & D Ray",,,"2 Scoreby Ln","York",,"GB",,"[phone]","Manufacturer",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=J%20S%20%26%20D%20Ray&query_place_id=ChIJu6kXF7IueUgRQZKcjIFBS6g","Manufacturer"
"Chemicals Direct",,,"2 Chessingham Park, Common Rd","York",,"GB","https://chemicals-direct.co.uk/","[phone]","Chemical plant",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Chemicals%20Direct&query_place_id=ChIJObklYfkueUgRL54nssNcS9I","Chemical plant"
"Tiffin Bakes Cake Shed","5","2","Hagg Ln","York",,"GB","https://www.instagram.com/tiffinbakes.york?igsh=MXhmdmt5OGk5bnR2eQ==&utm_source=qr","","Cake shop",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Tiffin%20Bakes%20Cake%20Shed&query_place_id=ChIJTYHoDuMveUgR38jBrSQR-qM","Cake shop"
"D4 Transport","5","1","Business Centre, Tower Ct","York",,"GB","https://www.d4transportltd.co.uk/","[phone]","Transportation service",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=D4%20Transport&query_place_id=ChIJkXBsPv8xeUgRnCyeO6Nt_2o","Transportation service"
"Oxford Welders","3","2","Outgang Ln","York",,"GB","http://oxfordwelders.co.uk/","[phone]","Manufacturer",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Oxford%20Welders&query_place_id=ChIJTwt85yUueUgRYg97CSGnjUg","Manufacturer"
