"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categories/10","url","categoryName"
"Rydal Garage York Ltd","4.9","84","York Rd","York",,"GB","http://www.rydalgarage.co.uk/","[phone]","Car inspection station",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Rydal%20Garage%20York%20Ltd&query_place_id=ChIJv2bgSUAveUgRRheXBT8e2M0","Car inspection station"
"KLS at Bryn's Garage","4.8","39","Unit 28, The Raylor Centre, James St","York",,"GB","https://yorkvisitorguide.info/about/garages-in-york/#bryns-garage","[phone]","Auto repair shop",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=KLS%20at%20Bryn's%20Garage&query_place_id=ChIJC1WD-7YxeUgREBYbiBYLjCs","Auto repair shop"
"Motus Commercials York - DAF","4.3","33","Unit F Auster Rd","York",,"GB","https://www.motuscommercials.co.uk/daf/locations/daf-york","[phone]","Truck dealer","Truck parts supplier","Truck repair shop",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Motus%20Commercials%20York%20-%20DAF&query_place_id=ChIJP2E-8H4xeUgRbO9k-3SBklY","Truck dealer"
"A64 Van Sales","4.2","16","Assistance House, A64 Malton Rd","York",,"GB","https://a64vansalesltd.co.uk/","[phone]","Motor vehicle dealer",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=A64%20Van%20Sales&query_place_id=ChIJdXR8ahoteUgRmTsGGD3d1Aw","Motor vehicle dealer"
"Stoneacre York Ford Transit Centre","4.7","28","Ford, Jockey Ln","York",,"GB","https://www.stoneacre.co.uk/dealership/transit-centre-york?utm_source=local&utm_medium=organic&utm_campaign=google","[phone]","Motor vehicle dealer",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Stoneacre%20York%20Ford%20Transit%20Centre&query_place_id=ChIJJUYlk_AxeUgR7Ggfy4zFkWU","Motor vehicle dealer"
"Spectrum Signs","5","5","Elvington Industrial Estate, Unit R5, York Rd","York",,"GB","http://www.signsbyspectrum.com/","[phone]","Signwriting service","Print shop",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Spectrum%20Signs&query_place_id=ChIJ_btPXUAveUgRHyFfBnzuoF0","Signwriting service"
"Paul Rhodes Commercials York LTD","4.9","47","Sandy Ln","York",,"GB","https://prcommercialsyork.co.uk/","[phone]","Motor vehicle dealer",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Paul%20Rhodes%20Commercials%20York%20LTD&query_place_id=ChIJQz9VO9IteUgRZS5gB9cqvck","Motor vehicle dealer"
"M4","5","21","Unit 2 The Granary, Cliftongate Business Park Road, Wigginton Road","York",,"GB","http://www.m4uk.com/","[phone]","Sign shop","Signwriting service","Vinyl sign shop",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=M4&query_place_id=ChIJ9QgBMdUzeUgR49J3bLX9vXU","Sign shop"
"Max Car Care Valeting & Detailing","4.8","91","Unit 7, Osbaldwick Industrial Estate, Outgang Ln","York",,"GB","http://www.maxcarcare.co.uk/","[phone]","Car detailing service","Boat detailing service","Vehicle wrapping service",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Max%20Car%20Care%20Valeting%20%26%20Detailing&query_place_id=ChIJ08ggb4AyeUgRTNqqmNZmJoQ","Car detailing service"
"Ings View Service Station","4.9","78","Shipton Rd","York",,"GB","http://ings-view-service.jany.io/","[phone]","Car inspection station",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Ings%20View%20Service%20Station&query_place_id=ChIJuZ9OKVkxeUgRU2QnaThzz7c","Car inspection station"
"Spectrum Auto Services","4.9","40","The Raylor Centre, James St","York",,"GB","https://cameronsgtauto.co.uk/services/spectrum-body-shop/","[phone]","Auto repair shop",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Spectrum%20Auto%20Services&query_place_id=ChIJW3fO77YxeUgRqJewTTKvm48","Auto repair shop"
"Wilco Motosave","4.3","341","Malton Rd","York",,"GB","https://wilcomotosave.co.uk/our-branches/york/","[phone]","Tire shop","Auto parts store","Auto repair shop","Bicycle repair shop","Bicycle Shop","Car repair and maintenance service",,,,,,"https://www.google.com/maps/search/?api=1&query=Wilco%20Motosave&query_place_id=ChIJxfcvCusxeUgRijZCX2q1i_0","Tire shop"
"Moorcroft Service Station","4.5","126","Moorcroft Service Station/Moorcroft Rd","York",,"GB","https://www.motyork.co.uk/","[phone]","Auto repair shop",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Moorcroft%20Service%20Station&query_place_id=ChIJmcr3AsUweUgRZ-S8yqLCXRs","Auto repair shop"
"Camerons Gt Auto Ltd","4.5","71","Unit 27, The Raylor Centre, James St","York",,"GB","https://cameronsgtauto.co.uk/","[phone]","Auto repair shop","Auto air conditioning service","Auto body shop","Mechanic",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Camerons%20Gt%20Auto%20Ltd&query_place_id=ChIJVfCCrwYxeUgRk9INNYIiA04","Auto repair shop"
"Signs Express York","5","12","Outgang Ln","York",,"GB","https://www.signsexpress.co.uk/york?utm_source=google&utm_medium=organic&utm_campaign=GBP_York","[phone]","Sign shop",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Signs%20Express%20York&query_place_id=ChIJTZEYASYueUgR2wjP20OkL4w","Sign shop"
"York Mansion House","4.6","218","St. Helen’s Square","York",,"GB","http://www.mansionhouseyork.com/","[phone]","Tourist attraction","Historical place museum","Local history museum","Wedding venue",,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Mansion%20House&query_place_id=ChIJWcgU1acxeUgRIUDTC9HZjlo","Tourist attraction"
"Club Class Entertainment","4.9","103","Kilnfield House, 45 Common Rd","York",,"GB","https://clubclassuk.com/","[phone]","DJ service","Entertainment agency","Event planner","Mobile disco service","Party planner",,,,,,,"https://www.google.com/maps/search/?api=1&query=Club%20Class%20Entertainment&query_place_id=ChIJr4OkeQcxeUgRdGseCo8tReY","DJ service"
"HiQ Tyres & Autocare York","4.6","177","Unit 1 Outgang Ln","York",,"GB","https://www.hiqonline.co.uk/hiq-centres/york?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=googlemybusiness","[phone]","Tire shop","Auto parts store","Auto repair shop","Brake shop","Car battery store","Car repair and maintenance service","Oil change service","Tire repair shop","Vehicle inspection service","Wheel alignment service",,"https://www.google.com/maps/search/?api=1&query=HiQ%20Tyres%20%26%20Autocare%20York&query_place_id=ChIJtQ1HVboxeUgR8vOGrbx_W9Q","Tire shop"
"Birch Park Vehicle Test Centre","4.7","70","1 Birch Park","York",,"GB","https://www.birchparkvtc.co.uk/","[phone]","Auto repair shop",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Birch%20Park%20Vehicle%20Test%20Centre&query_place_id=ChIJV-BbSZIxeUgRrW4_DrB_ys0","Auto repair shop"
"P and P Van Sales","5","1","Sandy Ln","York",,"GB","http://www.ppvansales.co.uk/","[phone]","Truck dealer","Used car dealer",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=P%20and%20P%20Van%20Sales&query_place_id=ChIJYW4eQ80teUgRi7xP9FcOZic","Truck dealer"
"Hotel Indigo York by IHG","4.5","1755","88-96 Walmgate","York",,"GB","https://www.ihg.com/hotelindigo/hotels/gb/en/york/yoryk/hoteldetail?cm_mmc=GoogleMaps-_-IN-_-GB-_-YORYK","[phone]","Hotel","Conference center","Wedding venue",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Hotel%20Indigo%20York%20by%20IHG&query_place_id=ChIJtVYD27ExeUgRuR7rK6Yt-lU","Hotel"
"York St John University Events","4.9","45","Lord Mayor's Walk","York",,"GB","https://www.yorksj.ac.uk/business-support/event-hire/","[phone]","Conference center",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20St%20John%20University%20Events&query_place_id=ChIJ4YBFUqQxeUgRz4sOiEE1sEM","Conference center"
"Merchant Adventurers' Hall","4.6","1357","The Hall, Fossgate","York",,"GB","http://www.merchantshallyork.org/","[phone]","History museum","Event venue","Historical landmark","Non-profit organization","Tourist attraction","Wedding venue",,,,,,"https://www.google.com/maps/search/?api=1&query=Merchant%20Adventurers'%20Hall&query_place_id=ChIJ-xagHq8xeUgRL_V47ns_ado","History museum"
"St Saviourgate Venues","4.7","32","Central Methodist Church, St Saviourgate","York",,"GB","http://www.ssvenuesyork.com/","[phone]","Event venue",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=St%20Saviourgate%20Venues&query_place_id=ChIJb6lCR2AxeUgRXl0tw8z12Gc","Event venue"
"Hotel Clementine","4.6","620","4-5 St Peter's Grove","York",,"GB","http://www.clementinesguesthouse.com/","[phone]","Hotel",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Hotel%20Clementine&query_place_id=ChIJ78wVwU7AeEgRWgh60FPvLj4","Hotel"
"The Churchill Hotel","4.5","1651","65 Bootham","York",,"GB","http://www.churchillhotel.com/","[phone]","Hotel","Bar","Beer garden","Brasserie",,,,,,,,"https://www.google.com/maps/search/?api=1&query=The%20Churchill%20Hotel&query_place_id=ChIJwcZhJwoxeUgRZjG756P6opE","Hotel"
"Judges Court","4.1","335","Coney St","York",,"GB","http://www.judgescourt.co.uk/","[phone]","Hotel",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Judges%20Court&query_place_id=ChIJdc0GjqgxeUgRV_02XJtlGMc","Hotel"
"The Victoria","4.2","331","1 Heslington Rd","York",,"GB","http://www.victoriahotelyork.co.uk/","[phone]","Hotel","Pub",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=The%20Victoria&query_place_id=ChIJxU0UXLIxeUgRk8H8n-YZNV8","Hotel"
"The Judge's Lodging","4.3","2807","9 Lendal","York",,"GB","https://www.judgeslodgingyork.co.uk/","[phone]","Hotel","Bar","British restaurant","Inn","Pub",,,,,,,"https://www.google.com/maps/search/?api=1&query=The%20Judge's%20Lodging&query_place_id=ChIJ2x9r3KcxeUgRDhJP328B_eE","Hotel"
"The Falcon Boutique Inn on Micklegate","4.4","253","94 Micklegate","York",,"GB",,"[phone]","Inn","Guest house","Hotel","Pub","Self-catering accommodation",,,,,,,"https://www.google.com/maps/search/?api=1&query=The%20Falcon%20Boutique%20Inn%20on%20Micklegate&query_place_id=ChIJ0zJ3GwcxeUgRvOyhGWt7mrg","Inn"
"Guy Fawkes Inn","4.4","3123","25 High Petergate","York",,"GB","http://www.guyfawkesinnyork.com/","[phone]","Hotel",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Guy%20Fawkes%20Inn&query_place_id=ChIJtYhUFaYxeUgRvuoH1cj8iCg","Hotel"
"The Plough","4.5","1304","48 Main St","York",,"GB","http://www.the-plough-inn-york.co.uk/","[phone]","Bed & breakfast","Cottage","Gastropub","Guest house","Hotel","Inn","Pub","Restaurant","Self-catering accommodation",,,"https://www.google.com/maps/search/?api=1&query=The%20Plough&query_place_id=ChIJQ1ub6EQweUgRFYD1ygugnjY","Bed & breakfast"
"JGV Customs Ltd","5","61","Unit 10, Moor Farm, Moor Ln","York",,"GB","https://jgvcustoms.co.uk/","[phone]","Car detailing service","Auto bodywork mechanic","Auto tune up service","Wheel store","Window tinting service",,,,,,,"https://www.google.com/maps/search/?api=1&query=JGV%20Customs%20Ltd&query_place_id=ChIJ8wfmWrcveUgRQ1vtlg1ieFA","Car detailing service"
"York Rose B & B","4.7","54","The Bungalow","York",,"GB","http://www.yorkrose.co.uk/","[phone]","Bed & breakfast","Guest house",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Rose%20B%20%26%20B&query_place_id=ChIJczCrbSoveUgRBLQdqmYCuBg","Bed & breakfast"
"Deighton Lodge","4.2","134","Road","York",,"GB","http://www.deightonlodge.com/","[phone]","Wedding venue","Guest house","Holiday home","Yoga retreat center",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Deighton%20Lodge&query_place_id=ChIJo9IMA686eUgRsTeTM02uus4","Wedding venue"
"Sixteen B","4.8","36","16B York St","York",,"GB","http://www.sixteenb.co.uk/","[phone]","Hotel",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Sixteen%20B&query_place_id=ChIJqegvW_YueUgRlVQfL3d02Rs","Hotel"
"York Venues: The Hospitium","4.6","181","The Hospitium, Museum Gardens","York",,"GB","http://www.yorkvenues.org.uk/","[phone]","Wedding venue","Conference center",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Venues%3A%20The%20Hospitium&query_place_id=ChIJZSw9iqcxeUgRIxfFno_Yx_g","Wedding venue"
"Villa Farm York","4.8","195","Villa Farm, Wigginton Rd","York",,"GB","http://www.villa-farm.com/","[phone]","Wedding venue","Cottage rental","Event venue",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Villa%20Farm%20York&query_place_id=ChIJhYUwrc0zeUgROmB4BlYmoSQ","Wedding venue"
"The MOT Shop","4.9","119","Unit 44, The Raylor Centre, James St","York",,"GB","http://www.motshop.co.uk/","[phone]","Car inspection station","Auto parts store","Car dealer","Car repair and maintenance service","Department of motor vehicles","Mobile home dealer","Motorcycle dealer",,,,,"https://www.google.com/maps/search/?api=1&query=The%20MOT%20Shop&query_place_id=ChIJW3fO77YxeUgR-JaFPGUL9pw","Car inspection station"
"York FootGolf","4.8","389","Skelton Park Golf Course, Shipton Rd","York",,"GB","https://yorkfootgolf.com/","[phone]","Tourist attraction","Sports complex",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20FootGolf&query_place_id=ChIJEbH-R_wzeUgRCsJuAQjX4HY","Tourist attraction"
"The Crescent Community Venue","4.7","901","8 The Crescent","York",,"GB","http://thecrescentyork.com/","[phone]","Event venue","Bar","Live music venue","Pub",,,,,,,,"https://www.google.com/maps/search/?api=1&query=The%20Crescent%20Community%20Venue&query_place_id=ChIJwZHEqwYxeUgRHRyupdh8ZbI","Event venue"
"York Golf Range","4.5","163","Greystones Farm, Towthorpe Lane","York",,"GB","http://www.yorkgolfrange.co.uk/","[phone]","Golf driving range","Cafe","Golf club","Golf course","Golf instructor","Golf shop","Miniature golf course",,,,,"https://www.google.com/maps/search/?api=1&query=York%20Golf%20Range&query_place_id=ChIJY8bchpUteUgRDHjJIQlS6N0","Golf driving range"
"Forest of Galtres Golf Club","4.4","129","Skelton Ln","York",,"GB","http://www.forestofgaltres.co.uk/","[phone]","Golf club",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Forest%20of%20Galtres%20Golf%20Club&query_place_id=ChIJ4-rOJeYzeUgR8wcClQ8PiNY","Golf club"
"Stockton on the Forest Village Hall","4.5","33",,"York",,"GB","http://www.stocktonontheforest.org.uk/index.php/groups/groups-t-z/village-hall/","[phone]","Community center",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Stockton%20on%20the%20Forest%20Village%20Hall&query_place_id=ChIJd162cMIteUgRv5vkXqc_QQU","Community center"
"Grays Court Hotel and The Bow Room Restaurant","4.6","510","Chapter House St","York",,"GB","http://www.grayscourtyork.com/","[phone]","Hotel","Bar","Restaurant","Wedding venue",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Grays%20Court%20Hotel%20and%20The%20Bow%20Room%20Restaurant&query_place_id=ChIJQ7zJMqQxeUgRqsmnuxXhlmM","Hotel"
"Forest Park Golf Club","4.5","173","The Village","York",,"GB","http://www.forestparkgolfclub.co.uk/","[phone]","Golf club","Bar","Golf driving range","Golf instructor","Restaurant",,,,,,,"https://www.google.com/maps/search/?api=1&query=Forest%20Park%20Golf%20Club&query_place_id=ChIJ32C-ft8teUgRN3-nOojy4h0","Golf club"
"Fulford Golf Club","4.7","214","Heslington Ln","York",,"GB","http://www.fulfordgolfclub.co.uk/","[phone]","Golf club",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Fulford%20Golf%20Club&query_place_id=ChIJSUZj4ToweUgR7Gxg0Ih-dy0","Golf club"
"No. 1 York by GuestHouse","4.7","321","1 Clifton","York",,"GB","https://www.guesthousehotels.co.uk/no-1-york/","","Hotel","Restaurant","Spa",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=No.%201%20York%20by%20GuestHouse&query_place_id=ChIJMRlgLAoxeUgRAedMeyHE6Ik","Hotel"
"Heworth Golf Club","4.4","114","Muncaster House, Muncastergate","York",,"GB","http://heworthgolfclubyork.co.uk/","[phone]","Golf club",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Heworth%20Golf%20Club&query_place_id=ChIJX2WyAZUxeUgRHm79xtMYqaY","Golf club"
"York Clarence & Institute Ltd","4.3","37","87-93 Clarence St","York",,"GB",,"[phone]","Bar",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Clarence%20%26%20Institute%20Ltd&query_place_id=ChIJvZXlfKExeUgRnvYdqqBGQWc","Bar"
"Bedern Hall","4.7","151","Bartle Garth, St Andrewgate","York",,"GB","https://www.bedernhall.co.uk/","[phone]","Wedding venue","Event venue","Heritage building","Tourist attraction",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Bedern%20Hall&query_place_id=ChIJEbQ3lqUxeUgRT0P7fuIYyCc","Wedding venue"
"The Fat Badger York","4.4","2177","2-4 High Petergate","York",,"GB","https://www.thefatbadgeryork.com/","[phone]","Inn","Pub",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=The%20Fat%20Badger%20York&query_place_id=ChIJUarqqacxeUgRYMuUilW56CM","Inn"
"The National Centre for Early Music","4.8","452","National Centre For Early Music, St Margarets Church, 88-96 Walmgate","York",,"GB","https://www.ncem.co.uk/","[phone]","Live music venue","Conference center","Wedding venue",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=The%20National%20Centre%20for%20Early%20Music&query_place_id=ChIJtVYD27ExeUgRZIupQ0Kn6Ro","Live music venue"
"The Masons Arms","4.6","1787","6 Fishergate","York",,"GB","http://www.masonsarmsyork.co.uk/","[phone]","Pub","Bar","Free parking lot","Indoor lodging","Inn","Restaurant","Serviced accommodation",,,,,"https://www.google.com/maps/search/?api=1&query=The%20Masons%20Arms&query_place_id=ChIJx2ZqyK0xeUgREe3SwlQghaw","Pub"
"Hotel du Vin York","4.5","941","89 The Mount","York",,"GB","https://www.hotelduvin.com/locations/york/?utm_source=google&utm_medium=organic&utm_campaign=york-gmb","[phone]","Hotel","Bar & grill","Bistro","British restaurant","Cocktail bar","French restaurant","Italian restaurant","Modern British restaurant","Modern French restaurant","Restaurant",,"https://www.google.com/maps/search/?api=1&query=Hotel%20du%20Vin%20York&query_place_id=ChIJu4p9psoxeUgR7QAujMnd7uk","Hotel"
"York Sport Village","4.4","508","Lakeside Way","York",,"GB","http://www.york-sport.com/","[phone]","Fitness center","Cycling park","Gym","Leisure center","Public swimming pool","Soccer field",,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Sport%20Village&query_place_id=ChIJ68tPEjMueUgRtNimmIUmqM4","Fitness center"
"Pike Hills Golf","4.4","306","Tadcaster Rd","York",,"GB","http://www.pikehillsgolfclub.co.uk/","[phone]","Golf club","Bar","Restaurant",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Pike%20Hills%20Golf&query_place_id=ChIJ831efUw3eUgR_vn2dJyq_Q8","Golf club"
"Bishopthorpe Sports & Social Club","4.5","233","12 Main St","York",,"GB","https://bishopthorpeclub.co.uk/","[phone]","Club","Social club","Sports bar",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Bishopthorpe%20Sports%20%26%20Social%20Club&query_place_id=ChIJsSidBY4weUgR0TGrSMRISJ0","Club"
"St Lawrence Working Men's Club & Institute Ltd","4.4","70","27 Lawrence St","York",,"GB",,"[phone]","Workers' club","Bar",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=St%20Lawrence%20Working%20Men's%20Club%20%26%20Institute%20Ltd&query_place_id=ChIJmf_14bMxeUgReVwoWa3_eCM","Workers' club"
"Middlethorpe Hall and Spa","4.7","525","Bishopthorpe Rd","York",,"GB","http://www.middlethorpe.com/","[phone]","Hotel",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Middlethorpe%20Hall%20and%20Spa&query_place_id=ChIJ5VSipvUweUgRe25ZUJ1VvYA","Hotel"
"Tang Hall Working Mens Club & Institute Ltd","4.2","106","25 Hull Rd","York",,"GB",,"[phone]","Bar",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Tang%20Hall%20Working%20Mens%20Club%20%26%20Institute%20Ltd&query_place_id=ChIJCZAvM8oxeUgRHMEZ3y2T-vc","Bar"
"American Golf - York","4.3","198","UNIT 2, Julia Avenue, Retail Park, Monks Cross Dr, Julia Ave","York",,"GB","https://www.americangolf.co.uk/","[phone]","Golf shop",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=American%20Golf%20-%20York&query_place_id=ChIJx_RE__oxeUgRPTZGZqv1g90","Golf shop"
"York Sports Club","4.6","531","Clifton Park, Shipton Rd","York",,"GB","http://www.yorksportsclub.co.uk/","[phone]","Event venue","Bar","Wedding venue",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Sports%20Club&query_place_id=ChIJV_k_-2kxeUgRhCNzr8MxgFo","Event venue"
"Thompsons Roofing",,,"2, Greystones Court, Towthorpe Lane","North Yorkshire",,"GB",,"[phone]","Roofing contractor",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Thompsons%20Roofing&query_place_id=ChIJrVOKz28yeUgRrrtpK1ojtY0","Roofing contractor"
"David Lloyd York","4.5","824","St John's Playing Field, Hull Rd","York",,"GB","https://www.davidlloyd.co.uk/clubs/york/?utm_source=google&utm_medium=places&utm_campaign=LPM_york%2F&y_source=1_OTEzMzc4MDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","Gym",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=David%20Lloyd%20York&query_place_id=ChIJpaEnftIxeUgR2803gsbx3Mo","Gym"
"Dough Disciples","4.9","75","Murton Ln","York",,"GB","http://doughdisciples.co.uk/","[phone]","Mobile caterer","Catering food and drink supplier","Caterer","Party planner","Pizza restaurant","Pizza Takeout","Wedding service",,,,,"https://www.google.com/maps/search/?api=1&query=Dough%20Disciples&query_place_id=ChIJRxol_rgxeUgRZviS_bVsMAA","Mobile caterer"
"ADVANCED ROOFING CONTRACTORS LTD",,,"Peter Ln","York",,"GB","https://vipgaragedoorsolutions.com/","","Roofing contractor",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=ADVANCED%20ROOFING%20CONTRACTORS%20LTD&query_place_id=ChIJ01H3-4kxeUgR0zcD6M0LFvI","Roofing contractor"
"York Hub","4.9","44","Hub, York Hub Popes Head Court Offices, Peter Ln","York",,"GB","http://www.yorkhub.co.uk/","[phone]","Coworking space","Conference center","Virtual office rental",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Hub&query_place_id=ChIJ8arszqgxeUgRa7MGADYBOWQ","Coworking space"
"Swallow Hall","4.5","175","Wheldrake Ln","York",,"GB","http://www.swallowhall.com/","[phone]","Golf course","Golf club",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Swallow%20Hall&query_place_id=ChIJLQNnJskleUgRKax1l9SDd2o","Golf course"
"York Sport Centre","4.3","241","University of York, James Way","York",,"GB","https://www.york-sport.com/","[phone]","Sports club","Athletic field","Athletic track","Fitness center","Gym","Squash court","Tennis court",,,,,"https://www.google.com/maps/search/?api=1&query=York%20Sport%20Centre&query_place_id=ChIJ6RcLQzMweUgR8xlx90ouUmg","Sports club"
"My York Roofer","5","1","York Hub Popes Head Court Offices, Peter Ln","York",,"GB","https://www.myyorkroofer.co.uk/","[phone]","Roofing contractor","Roofing supply store",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=My%20York%20Roofer&query_place_id=ChIJC3daixMxeUgRACcVh0TpRNM","Roofing contractor"
"Carter Jonas","4.7","161","82 Micklegate","York",,"GB","https://www.carterjonas.co.uk/estate-agents/york","[phone]","Real estate agency","Property management company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Carter%20Jonas&query_place_id=ChIJGw2hdgcxeUgRkkCCAGZ6nYM","Real estate agency"
"York Golf Club","4.6","192","Lords Moor Ln","York",,"GB","http://www.yorkgolfclub.co.uk/","[phone]","Golf club",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=York%20Golf%20Club&query_place_id=ChIJM-sIg3cteUgRnnC-Bv1vZI0","Golf club"
"Moore Commercial Services",,,"Unit 20, Laveracks Industrial Estate","York",,"GB","https://moorecommercialservices.co.uk/","[phone]","Auto repair shop",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Moore%20Commercial%20Services&query_place_id=ChIJXZnKwM8veUgRpyCLjOZSzHQ","Auto repair shop"
